StartTime,EndTime,AreaID,UnitName,PsrType,quantity,hourly_time
2022-03-15 16:00:00+00:00,2022-03-15 17:00:00+00:00,10YSE-1--------K,MAW,B14,6989,2022-03-15 16:00:00+00:00
2022-03-15 17:00:00+00:00,2022-03-15 18:00:00+00:00,10YSE-1--------K,MAW,B14,6989,2022-03-15 17:00:00+00:00
2022-03-15 18:00:00+00:00,2022-03-15 19:00:00+00:00,10YSE-1--------K,MAW,B14,6988,2022-03-15 18:00:00+00:00
2022-03-15 19:00:00+00:00,2022-03-15 20:00:00+00:00,10YSE-1--------K,MAW,B14,6987,2022-03-15 19:00:00+00:00
2022-03-15 20:00:00+00:00,2022-03-15 21:00:00+00:00,10YSE-1--------K,MAW,B14,6988,2022-03-15 20:00:00+00:00
2022-03-15 21:00:00+00:00,2022-03-15 22:00:00+00:00,10YSE-1--------K,MAW,B14,6988,2022-03-15 21:00:00+00:00
2022-03-15 22:00:00+00:00,2022-03-15 23:00:00+00:00,10YSE-1--------K,MAW,B14,6991,2022-03-15 22:00:00+00:00
2022-03-15 23:00:00+00:00,2022-03-16 00:00:00+00:00,10YSE-1--------K,MAW,B14,6991,2022-03-15 23:00:00+00:00
2022-03-16 00:00:00+00:00,2022-03-16 01:00:00+00:00,10YSE-1--------K,MAW,B14,6990,2022-03-16 00:00:00+00:00
2022-03-16 01:00:00+00:00,2022-03-16 02:00:00+00:00,10YSE-1--------K,MAW,B14,6990,2022-03-16 01:00:00+00:00
2022-03-16 02:00:00+00:00,2022-03-16 03:00:00+00:00,10YSE-1--------K,MAW,B14,6990,2022-03-16 02:00:00+00:00
2022-03-16 03:00:00+00:00,2022-03-16 04:00:00+00:00,10YSE-1--------K,MAW,B14,6990,2022-03-16 03:00:00+00:00
2022-03-16 04:00:00+00:00,2022-03-16 05:00:00+00:00,10YSE-1--------K,MAW,B14,6988,2022-03-16 04:00:00+00:00
2022-03-16 05:00:00+00:00,2022-03-16 06:00:00+00:00,10YSE-1--------K,MAW,B14,6987,2022-03-16 05:00:00+00:00
2022-03-16 06:00:00+00:00,2022-03-16 07:00:00+00:00,10YSE-1--------K,MAW,B14,6990,2022-03-16 06:00:00+00:00
2022-03-16 07:00:00+00:00,2022-03-16 08:00:00+00:00,10YSE-1--------K,MAW,B14,6990,2022-03-16 07:00:00+00:00
2022-03-16 08:00:00+00:00,2022-03-16 09:00:00+00:00,10YSE-1--------K,MAW,B14,6990,2022-03-16 08:00:00+00:00
2022-03-16 09:00:00+00:00,2022-03-16 10:00:00+00:00,10YSE-1--------K,MAW,B14,6989,2022-03-16 09:00:00+00:00
2022-03-16 10:00:00+00:00,2022-03-16 11:00:00+00:00,10YSE-1--------K,MAW,B14,6986,2022-03-16 10:00:00+00:00
2022-03-16 11:00:00+00:00,2022-03-16 12:00:00+00:00,10YSE-1--------K,MAW,B14,6989,2022-03-16 11:00:00+00:00
2022-03-16 12:00:00+00:00,2022-03-16 13:00:00+00:00,10YSE-1--------K,MAW,B14,6987,2022-03-16 12:00:00+00:00
2022-03-16 13:00:00+00:00,2022-03-16 14:00:00+00:00,10YSE-1--------K,MAW,B14,6987,2022-03-16 13:00:00+00:00
2022-03-16 14:00:00+00:00,2022-03-16 15:00:00+00:00,10YSE-1--------K,MAW,B14,6986,2022-03-16 14:00:00+00:00
2022-03-16 15:00:00+00:00,2022-03-16 16:00:00+00:00,10YSE-1--------K,MAW,B14,6986,2022-03-16 15:00:00+00:00
2022-03-16 16:00:00+00:00,2022-03-16 17:00:00+00:00,10YSE-1--------K,MAW,B14,6988,2022-03-16 16:00:00+00:00
2022-03-16 17:00:00+00:00,2022-03-16 18:00:00+00:00,10YSE-1--------K,MAW,B14,6988,2022-03-16 17:00:00+00:00
2022-03-16 18:00:00+00:00,2022-03-16 19:00:00+00:00,10YSE-1--------K,MAW,B14,6985,2022-03-16 18:00:00+00:00
2022-03-16 19:00:00+00:00,2022-03-16 20:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-16 19:00:00+00:00
2022-03-16 20:00:00+00:00,2022-03-16 21:00:00+00:00,10YSE-1--------K,MAW,B14,6985,2022-03-16 20:00:00+00:00
2022-03-16 21:00:00+00:00,2022-03-16 22:00:00+00:00,10YSE-1--------K,MAW,B14,6985,2022-03-16 21:00:00+00:00
2022-03-16 22:00:00+00:00,2022-03-16 23:00:00+00:00,10YSE-1--------K,MAW,B14,6984,2022-03-16 22:00:00+00:00
2022-03-16 23:00:00+00:00,2022-03-17 00:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-16 23:00:00+00:00
2022-03-17 00:00:00+00:00,2022-03-17 01:00:00+00:00,10YSE-1--------K,MAW,B14,6984,2022-03-17 00:00:00+00:00
2022-03-17 01:00:00+00:00,2022-03-17 02:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-17 01:00:00+00:00
2022-03-17 02:00:00+00:00,2022-03-17 03:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-17 02:00:00+00:00
2022-03-17 03:00:00+00:00,2022-03-17 04:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-17 03:00:00+00:00
2022-03-17 04:00:00+00:00,2022-03-17 05:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-17 04:00:00+00:00
2022-03-17 05:00:00+00:00,2022-03-17 06:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-17 05:00:00+00:00
2022-03-17 06:00:00+00:00,2022-03-17 07:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-17 06:00:00+00:00
2022-03-17 07:00:00+00:00,2022-03-17 08:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-17 07:00:00+00:00
2022-03-17 08:00:00+00:00,2022-03-17 09:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-17 08:00:00+00:00
2022-03-17 09:00:00+00:00,2022-03-17 10:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-17 09:00:00+00:00
2022-03-17 10:00:00+00:00,2022-03-17 11:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-17 10:00:00+00:00
2022-03-17 11:00:00+00:00,2022-03-17 12:00:00+00:00,10YSE-1--------K,MAW,B14,6976,2022-03-17 11:00:00+00:00
2022-03-17 12:00:00+00:00,2022-03-17 13:00:00+00:00,10YSE-1--------K,MAW,B14,6976,2022-03-17 12:00:00+00:00
2022-03-17 13:00:00+00:00,2022-03-17 14:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-17 13:00:00+00:00
2022-03-17 14:00:00+00:00,2022-03-17 15:00:00+00:00,10YSE-1--------K,MAW,B14,6976,2022-03-17 14:00:00+00:00
2022-03-17 15:00:00+00:00,2022-03-17 16:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-17 15:00:00+00:00
2022-03-17 16:00:00+00:00,2022-03-17 17:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-17 16:00:00+00:00
2022-03-17 17:00:00+00:00,2022-03-17 18:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-17 17:00:00+00:00
2022-03-17 18:00:00+00:00,2022-03-17 19:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-17 18:00:00+00:00
2022-03-17 19:00:00+00:00,2022-03-17 20:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-17 19:00:00+00:00
2022-03-17 20:00:00+00:00,2022-03-17 21:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-17 20:00:00+00:00
2022-03-17 21:00:00+00:00,2022-03-17 22:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-17 21:00:00+00:00
2022-03-17 22:00:00+00:00,2022-03-17 23:00:00+00:00,10YSE-1--------K,MAW,B14,6977,2022-03-17 22:00:00+00:00
2022-03-17 23:00:00+00:00,2022-03-18 00:00:00+00:00,10YSE-1--------K,MAW,B14,6978,2022-03-17 23:00:00+00:00
2022-03-18 00:00:00+00:00,2022-03-18 01:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-18 00:00:00+00:00
2022-03-18 01:00:00+00:00,2022-03-18 02:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-18 01:00:00+00:00
2022-03-18 02:00:00+00:00,2022-03-18 03:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-18 02:00:00+00:00
2022-03-18 03:00:00+00:00,2022-03-18 04:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-18 03:00:00+00:00
2022-03-18 04:00:00+00:00,2022-03-18 05:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-18 04:00:00+00:00
2022-03-18 05:00:00+00:00,2022-03-18 06:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-18 05:00:00+00:00
2022-03-18 06:00:00+00:00,2022-03-18 07:00:00+00:00,10YSE-1--------K,MAW,B14,6978,2022-03-18 06:00:00+00:00
2022-03-18 07:00:00+00:00,2022-03-18 08:00:00+00:00,10YSE-1--------K,MAW,B14,6979,2022-03-18 07:00:00+00:00
2022-03-18 08:00:00+00:00,2022-03-18 09:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-18 08:00:00+00:00
2022-03-18 09:00:00+00:00,2022-03-18 10:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-18 09:00:00+00:00
2022-03-18 10:00:00+00:00,2022-03-18 11:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-18 10:00:00+00:00
2022-03-18 11:00:00+00:00,2022-03-18 12:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-18 11:00:00+00:00
2022-03-18 12:00:00+00:00,2022-03-18 13:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-18 12:00:00+00:00
2022-03-18 13:00:00+00:00,2022-03-18 14:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-18 13:00:00+00:00
2022-03-18 14:00:00+00:00,2022-03-18 15:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-18 14:00:00+00:00
2022-03-18 15:00:00+00:00,2022-03-18 16:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-18 15:00:00+00:00
2022-03-18 16:00:00+00:00,2022-03-18 17:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-18 16:00:00+00:00
2022-03-18 17:00:00+00:00,2022-03-18 18:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-18 17:00:00+00:00
2022-03-18 18:00:00+00:00,2022-03-18 19:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-18 18:00:00+00:00
2022-03-18 19:00:00+00:00,2022-03-18 20:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-18 19:00:00+00:00
2022-03-18 20:00:00+00:00,2022-03-18 21:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-18 20:00:00+00:00
2022-03-18 21:00:00+00:00,2022-03-18 22:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-18 21:00:00+00:00
2022-03-18 22:00:00+00:00,2022-03-18 23:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-18 22:00:00+00:00
2022-03-18 23:00:00+00:00,2022-03-19 00:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-18 23:00:00+00:00
2022-03-19 00:00:00+00:00,2022-03-19 01:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-19 00:00:00+00:00
2022-03-19 01:00:00+00:00,2022-03-19 02:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-19 01:00:00+00:00
2022-03-19 02:00:00+00:00,2022-03-19 03:00:00+00:00,10YSE-1--------K,MAW,B14,6984,2022-03-19 02:00:00+00:00
2022-03-19 03:00:00+00:00,2022-03-19 04:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-19 03:00:00+00:00
2022-03-19 04:00:00+00:00,2022-03-19 05:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-19 04:00:00+00:00
2022-03-19 05:00:00+00:00,2022-03-19 06:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-19 05:00:00+00:00
2022-03-19 06:00:00+00:00,2022-03-19 07:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-19 06:00:00+00:00
2022-03-19 07:00:00+00:00,2022-03-19 08:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-19 07:00:00+00:00
2022-03-19 08:00:00+00:00,2022-03-19 09:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-19 08:00:00+00:00
2022-03-19 09:00:00+00:00,2022-03-19 10:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-19 09:00:00+00:00
2022-03-19 10:00:00+00:00,2022-03-19 11:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-19 10:00:00+00:00
2022-03-19 11:00:00+00:00,2022-03-19 12:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-19 11:00:00+00:00
2022-03-19 12:00:00+00:00,2022-03-19 13:00:00+00:00,10YSE-1--------K,MAW,B14,6978,2022-03-19 12:00:00+00:00
2022-03-19 13:00:00+00:00,2022-03-19 14:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-19 13:00:00+00:00
2022-03-19 14:00:00+00:00,2022-03-19 15:00:00+00:00,10YSE-1--------K,MAW,B14,6936,2022-03-19 14:00:00+00:00
2022-03-19 15:00:00+00:00,2022-03-19 16:00:00+00:00,10YSE-1--------K,MAW,B14,6938,2022-03-19 15:00:00+00:00
2022-03-19 16:00:00+00:00,2022-03-19 17:00:00+00:00,10YSE-1--------K,MAW,B14,6967,2022-03-19 16:00:00+00:00
2022-03-19 17:00:00+00:00,2022-03-19 18:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-19 17:00:00+00:00
2022-03-19 18:00:00+00:00,2022-03-19 19:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-19 18:00:00+00:00
2022-03-19 19:00:00+00:00,2022-03-19 20:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-19 19:00:00+00:00
2022-03-19 20:00:00+00:00,2022-03-19 21:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-19 20:00:00+00:00
2022-03-19 21:00:00+00:00,2022-03-19 22:00:00+00:00,10YSE-1--------K,MAW,B14,6976,2022-03-19 21:00:00+00:00
2022-03-19 22:00:00+00:00,2022-03-19 23:00:00+00:00,10YSE-1--------K,MAW,B14,6977,2022-03-19 22:00:00+00:00
2022-03-19 23:00:00+00:00,2022-03-20 00:00:00+00:00,10YSE-1--------K,MAW,B14,6976,2022-03-19 23:00:00+00:00
2022-03-20 00:00:00+00:00,2022-03-20 01:00:00+00:00,10YSE-1--------K,MAW,B14,6977,2022-03-20 00:00:00+00:00
2022-03-20 01:00:00+00:00,2022-03-20 02:00:00+00:00,10YSE-1--------K,MAW,B14,6979,2022-03-20 01:00:00+00:00
2022-03-20 02:00:00+00:00,2022-03-20 03:00:00+00:00,10YSE-1--------K,MAW,B14,6977,2022-03-20 02:00:00+00:00
2022-03-20 03:00:00+00:00,2022-03-20 04:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-20 03:00:00+00:00
2022-03-20 04:00:00+00:00,2022-03-20 05:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-20 04:00:00+00:00
2022-03-20 05:00:00+00:00,2022-03-20 06:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-20 05:00:00+00:00
2022-03-20 06:00:00+00:00,2022-03-20 07:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-20 06:00:00+00:00
2022-03-20 07:00:00+00:00,2022-03-20 08:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-20 07:00:00+00:00
2022-03-20 08:00:00+00:00,2022-03-20 09:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-20 08:00:00+00:00
2022-03-20 09:00:00+00:00,2022-03-20 10:00:00+00:00,10YSE-1--------K,MAW,B14,6976,2022-03-20 09:00:00+00:00
2022-03-20 10:00:00+00:00,2022-03-20 11:00:00+00:00,10YSE-1--------K,MAW,B14,6976,2022-03-20 10:00:00+00:00
2022-03-20 11:00:00+00:00,2022-03-20 12:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-20 11:00:00+00:00
2022-03-20 12:00:00+00:00,2022-03-20 13:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-20 12:00:00+00:00
2022-03-20 13:00:00+00:00,2022-03-20 14:00:00+00:00,10YSE-1--------K,MAW,B14,6917,2022-03-20 13:00:00+00:00
2022-03-20 14:00:00+00:00,2022-03-20 15:00:00+00:00,10YSE-1--------K,MAW,B14,6917,2022-03-20 14:00:00+00:00
2022-03-20 15:00:00+00:00,2022-03-20 16:00:00+00:00,10YSE-1--------K,MAW,B14,6917,2022-03-20 15:00:00+00:00
2022-03-20 16:00:00+00:00,2022-03-20 17:00:00+00:00,10YSE-1--------K,MAW,B14,6917,2022-03-20 16:00:00+00:00
2022-03-20 17:00:00+00:00,2022-03-20 18:00:00+00:00,10YSE-1--------K,MAW,B14,6917,2022-03-20 17:00:00+00:00
2022-03-20 18:00:00+00:00,2022-03-20 19:00:00+00:00,10YSE-1--------K,MAW,B14,6917,2022-03-20 18:00:00+00:00
2022-03-20 19:00:00+00:00,2022-03-20 20:00:00+00:00,10YSE-1--------K,MAW,B14,6917,2022-03-20 19:00:00+00:00
2022-03-20 20:00:00+00:00,2022-03-20 21:00:00+00:00,10YSE-1--------K,MAW,B14,6917,2022-03-20 20:00:00+00:00
2022-03-20 21:00:00+00:00,2022-03-20 22:00:00+00:00,10YSE-1--------K,MAW,B14,6917,2022-03-20 21:00:00+00:00
2022-03-20 22:00:00+00:00,2022-03-20 23:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-20 22:00:00+00:00
2022-03-20 23:00:00+00:00,2022-03-21 00:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-20 23:00:00+00:00
2022-03-21 00:00:00+00:00,2022-03-21 01:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-21 00:00:00+00:00
2022-03-21 01:00:00+00:00,2022-03-21 02:00:00+00:00,10YSE-1--------K,MAW,B14,6976,2022-03-21 01:00:00+00:00
2022-03-21 02:00:00+00:00,2022-03-21 03:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-21 02:00:00+00:00
2022-03-21 03:00:00+00:00,2022-03-21 04:00:00+00:00,10YSE-1--------K,MAW,B14,6971,2022-03-21 03:00:00+00:00
2022-03-21 04:00:00+00:00,2022-03-21 05:00:00+00:00,10YSE-1--------K,MAW,B14,6971,2022-03-21 04:00:00+00:00
2022-03-21 05:00:00+00:00,2022-03-21 06:00:00+00:00,10YSE-1--------K,MAW,B14,6971,2022-03-21 05:00:00+00:00
2022-03-21 06:00:00+00:00,2022-03-21 07:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-21 06:00:00+00:00
2022-03-21 07:00:00+00:00,2022-03-21 08:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-21 07:00:00+00:00
2022-03-21 08:00:00+00:00,2022-03-21 09:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-21 08:00:00+00:00
2022-03-21 09:00:00+00:00,2022-03-21 10:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-21 09:00:00+00:00
2022-03-21 10:00:00+00:00,2022-03-21 11:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-21 10:00:00+00:00
2022-03-21 11:00:00+00:00,2022-03-21 12:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-21 11:00:00+00:00
2022-03-21 12:00:00+00:00,2022-03-21 13:00:00+00:00,10YSE-1--------K,MAW,B14,6971,2022-03-21 12:00:00+00:00
2022-03-21 13:00:00+00:00,2022-03-21 14:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-21 13:00:00+00:00
2022-03-21 14:00:00+00:00,2022-03-21 15:00:00+00:00,10YSE-1--------K,MAW,B14,6971,2022-03-21 14:00:00+00:00
2022-03-21 15:00:00+00:00,2022-03-21 16:00:00+00:00,10YSE-1--------K,MAW,B14,6967,2022-03-21 15:00:00+00:00
2022-03-21 16:00:00+00:00,2022-03-21 17:00:00+00:00,10YSE-1--------K,MAW,B14,6971,2022-03-21 16:00:00+00:00
2022-03-21 17:00:00+00:00,2022-03-21 18:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-21 17:00:00+00:00
2022-03-21 18:00:00+00:00,2022-03-21 19:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-21 18:00:00+00:00
2022-03-21 19:00:00+00:00,2022-03-21 20:00:00+00:00,10YSE-1--------K,MAW,B14,6975,2022-03-21 19:00:00+00:00
2022-03-21 20:00:00+00:00,2022-03-21 21:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-21 20:00:00+00:00
2022-03-21 21:00:00+00:00,2022-03-21 22:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-21 21:00:00+00:00
2022-03-21 22:00:00+00:00,2022-03-21 23:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-21 22:00:00+00:00
2022-03-21 23:00:00+00:00,2022-03-22 00:00:00+00:00,10YSE-1--------K,MAW,B14,6970,2022-03-21 23:00:00+00:00
2022-03-22 00:00:00+00:00,2022-03-22 01:00:00+00:00,10YSE-1--------K,MAW,B14,6970,2022-03-22 00:00:00+00:00
2022-03-22 01:00:00+00:00,2022-03-22 02:00:00+00:00,10YSE-1--------K,MAW,B14,6970,2022-03-22 01:00:00+00:00
2022-03-22 02:00:00+00:00,2022-03-22 03:00:00+00:00,10YSE-1--------K,MAW,B14,6971,2022-03-22 02:00:00+00:00
2022-03-22 03:00:00+00:00,2022-03-22 04:00:00+00:00,10YSE-1--------K,MAW,B14,6969,2022-03-22 03:00:00+00:00
2022-03-22 04:00:00+00:00,2022-03-22 05:00:00+00:00,10YSE-1--------K,MAW,B14,6965,2022-03-22 04:00:00+00:00
2022-03-22 05:00:00+00:00,2022-03-22 06:00:00+00:00,10YSE-1--------K,MAW,B14,6968,2022-03-22 05:00:00+00:00
2022-03-22 06:00:00+00:00,2022-03-22 07:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-22 06:00:00+00:00
2022-03-22 07:00:00+00:00,2022-03-22 08:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-22 07:00:00+00:00
2022-03-22 08:00:00+00:00,2022-03-22 09:00:00+00:00,10YSE-1--------K,MAW,B14,6973,2022-03-22 08:00:00+00:00
2022-03-22 09:00:00+00:00,2022-03-22 10:00:00+00:00,10YSE-1--------K,MAW,B14,6959,2022-03-22 09:00:00+00:00
2022-03-22 10:00:00+00:00,2022-03-22 11:00:00+00:00,10YSE-1--------K,MAW,B14,6964,2022-03-22 10:00:00+00:00
2022-03-22 11:00:00+00:00,2022-03-22 12:00:00+00:00,10YSE-1--------K,MAW,B14,6969,2022-03-22 11:00:00+00:00
2022-03-22 12:00:00+00:00,2022-03-22 13:00:00+00:00,10YSE-1--------K,MAW,B14,6970,2022-03-22 12:00:00+00:00
2022-03-22 13:00:00+00:00,2022-03-22 14:00:00+00:00,10YSE-1--------K,MAW,B14,6971,2022-03-22 13:00:00+00:00
2022-03-22 14:00:00+00:00,2022-03-22 15:00:00+00:00,10YSE-1--------K,MAW,B14,6969,2022-03-22 14:00:00+00:00
2022-03-22 15:00:00+00:00,2022-03-22 16:00:00+00:00,10YSE-1--------K,MAW,B14,6972,2022-03-22 15:00:00+00:00
2022-03-22 16:00:00+00:00,2022-03-22 17:00:00+00:00,10YSE-1--------K,MAW,B14,6971,2022-03-22 16:00:00+00:00
2022-03-22 17:00:00+00:00,2022-03-22 18:00:00+00:00,10YSE-1--------K,MAW,B14,6970,2022-03-22 17:00:00+00:00
2022-03-22 18:00:00+00:00,2022-03-22 19:00:00+00:00,10YSE-1--------K,MAW,B14,6970,2022-03-22 18:00:00+00:00
2022-03-22 19:00:00+00:00,2022-03-22 20:00:00+00:00,10YSE-1--------K,MAW,B14,6974,2022-03-22 19:00:00+00:00
2022-03-22 20:00:00+00:00,2022-03-22 21:00:00+00:00,10YSE-1--------K,MAW,B14,6977,2022-03-22 20:00:00+00:00
2022-03-22 21:00:00+00:00,2022-03-22 22:00:00+00:00,10YSE-1--------K,MAW,B14,6977,2022-03-22 21:00:00+00:00
2022-03-22 22:00:00+00:00,2022-03-22 23:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-22 22:00:00+00:00
2022-03-22 23:00:00+00:00,2022-03-23 00:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-22 23:00:00+00:00
2022-03-23 00:00:00+00:00,2022-03-23 01:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-23 00:00:00+00:00
2022-03-23 01:00:00+00:00,2022-03-23 02:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-23 01:00:00+00:00
2022-03-23 02:00:00+00:00,2022-03-23 03:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-23 02:00:00+00:00
2022-03-23 03:00:00+00:00,2022-03-23 04:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-23 03:00:00+00:00
2022-03-23 04:00:00+00:00,2022-03-23 05:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-23 04:00:00+00:00
2022-03-23 05:00:00+00:00,2022-03-23 06:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-23 05:00:00+00:00
2022-03-23 06:00:00+00:00,2022-03-23 07:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-23 06:00:00+00:00
2022-03-23 07:00:00+00:00,2022-03-23 08:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-23 07:00:00+00:00
2022-03-23 08:00:00+00:00,2022-03-23 09:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-23 08:00:00+00:00
2022-03-23 09:00:00+00:00,2022-03-23 10:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-23 09:00:00+00:00
2022-03-23 10:00:00+00:00,2022-03-23 11:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-23 10:00:00+00:00
2022-03-23 11:00:00+00:00,2022-03-23 12:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-23 11:00:00+00:00
2022-03-23 12:00:00+00:00,2022-03-23 13:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-23 12:00:00+00:00
2022-03-23 13:00:00+00:00,2022-03-23 14:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-23 13:00:00+00:00
2022-03-23 14:00:00+00:00,2022-03-23 15:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-23 14:00:00+00:00
2022-03-23 15:00:00+00:00,2022-03-23 16:00:00+00:00,10YSE-1--------K,MAW,B14,6983,2022-03-23 15:00:00+00:00
2022-03-23 16:00:00+00:00,2022-03-23 17:00:00+00:00,10YSE-1--------K,MAW,B14,6980,2022-03-23 16:00:00+00:00
2022-03-23 17:00:00+00:00,2022-03-23 18:00:00+00:00,10YSE-1--------K,MAW,B14,6982,2022-03-23 17:00:00+00:00
2022-03-23 18:00:00+00:00,2022-03-23 19:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-23 18:00:00+00:00
2022-03-23 19:00:00+00:00,2022-03-23 20:00:00+00:00,10YSE-1--------K,MAW,B14,6981,2022-03-23 19:00:00+00:00
